[32mTrack Importing RawVideo - Width 320 Height 240 FPS 30/1
[0m[32mXMT: MPEG-4 (XMT) Scene Parsing
    #298 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #299 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #300 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #301 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #302 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #303 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #304 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #305 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #306 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #307 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #308 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #309 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #310 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #311 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #312 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #313 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #314 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #315 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #316 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #317 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #318 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #319 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #320 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #321 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #322 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #323 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #324 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #325 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #326 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #327 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #328 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #329 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #330 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #331 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #332 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #333 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #334 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #335 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #336 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #337 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #338 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #339 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #340 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #341 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #342 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #343 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #344 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #345 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #346 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #347 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #348 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #349 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #350 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #351 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #352 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #353 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #354 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #355 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #356 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #357 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #358 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #359 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #360 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #361 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #362 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #363 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #364 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #365 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #366 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #367 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #368 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #369 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #370 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #371 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #372 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #373 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #374 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #375 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #376 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #377 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #378 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #379 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #380 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #381 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #382 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #383 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #384 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #385 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #386 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #387 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #388 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #389 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #390 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #391 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #392 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #393 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #394 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #395 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #396 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #397 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #398 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #399 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #400 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #401 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #402 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #403 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #404 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #405 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #406 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #407 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #408 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #409 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #410 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #411 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #412 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #413 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #414 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #415 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #416 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #417 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #418 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #419 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #420 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #421 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #422 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #423 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #424 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #425 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #426 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #427 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #428 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #429 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #430 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #431 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #432 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #433 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #434 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #435 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #436 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #437 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #438 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #439 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #440 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #441 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #442 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #443 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #444 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #445 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #446 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #447 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #448 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #449 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #450 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #451 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #452 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #453 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #454 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #455 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #456 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #457 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #458 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #459 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #460 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #461 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #462 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #463 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #464 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #465 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #466 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #467 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #468 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #469 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #470 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #471 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #472 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #473 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #474 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #475 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #476 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #477 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #478 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #479 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #480 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #481 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #482 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #483 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #484 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #485 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #486 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #487 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #488 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #489 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #490 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588
    #491 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1547
    #492 0x7f8959f3cf6d in xmt_discard_subtree scene_manager/loader_xmt.c:1588

SUMMARY: AddressSanitizer: stack-overflow scene_manager/loader_xmt.c:1544 in xmt_discard_subtree
==954558==ABORTING
